,date,dateSubmitted,region,country,division,location,regionExposure,countryExposure,divisionExposure,age,sex,host,samplingStrategy,pangoLineage,nextcladePangoLineage,nextstrainClade,gisaidClade,submittingLab,originatingLab,count
0,2022-06-29,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
1,2022-04-13,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2.3,BA.2.3.8,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
2,2022-04-16,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.2.3,BA.2.3,21L,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
3,2022-04-20,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2,BA.2,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,3
4,2022-03-10,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2.3,BA.2.3,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,2
5,2022-04-20,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2.68,BA.2.68,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,2
6,2022-07-17,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
7,2022-07-27,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,2
8,2022-02-13,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.1.1,BA.1.1,21K,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
9,2022-03-15,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,2
10,2022-03-28,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.1.1,BA.1.1,21K,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
11,2022-07-11,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
12,2022-07-18,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2.1,BA.5.2.1,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
13,2022-07-12,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2.1,BA.5.2.1,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
14,2022-07-27,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2.1,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
15,2022-02-14,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
16,2022-06-30,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.2,BA.2,21L,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
17,2022-07-12,2023-08-14,Asia,South Korea,Seoul,,Asia,South Korea,Seoul,,,Mus musculus,,B.1.497,B.1.497,20C,,"Seoul National University, Department of Biomedical Sciences",,1
18,2022-03-11,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2.3,BA.2.3,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
19,2022-04-05,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.2.3,BA.2.3,21L,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
20,2022-03-16,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
21,2022-06-23,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.5,BA.5.5,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
22,2022-03-27,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.2.3,BA.2.3,21L,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
23,2022-07-19,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
24,2022-11-01,2023-06-20,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Mus musculus,,B.1.497,B.1.497,20C,,"Seoul National University, Department of Microbiology and Immunology",,1
25,2022-02-10,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.1.1,BA.1.1.5,21K,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
26,2022-01-23,2022-12-27,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.1.1,BA.1.1,21K,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
27,2022-03-22,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2.3.12,BA.2.3.12,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
28,2022-03-13,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2,BA.2,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,2
29,2022-02-03,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.1.1,BA.1.1,21K,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
30,2022-07-08,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
31,2022-03-12,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,2
32,2022-04-14,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.2,BA.2,21L,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
33,2022-10-31,2023-08-14,Asia,South Korea,Seoul,,Asia,South Korea,Seoul,,,Mus musculus,,B.1.497,B.1.497,20C,,"Seoul National University, Department of Biomedical Sciences",,1
34,2022-07-15,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2.1,BA.5.2.1,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
35,2022-07-26,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,3
36,2022-02-16,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.1.1,BA.1.1,21K,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
37,2022-04-20,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
38,2022-08-01,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
39,2022-03-14,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
40,2022-04-03,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.2.3.12,BA.2.3.12,21L,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
41,2022-03-14,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.2.3,BA.2.3,21L,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
42,2022-07-26,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2.19,BA.5.2.19,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
43,2022-01-03,2022-09-01,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Seoul National University, College of Medicine",,1
44,2022-07-07,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
45,2022-04-01,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2.3,BA.2.3,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,2
46,2022-03-13,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
47,2022-03-26,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1.1,BA.1.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
48,2022-03-12,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2,BA.2,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
49,2022-07-25,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
50,2022-07-13,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.2,BA.5.2,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,2
51,2022-03-14,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2.3.12,BA.2.3.12,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
52,2022-06-23,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.2.56,BA.2.56,21L,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
53,2022-04-20,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.2.3,BA.2.3,21L,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
54,2022-07-13,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.5.1.10,BA.5.1.10,22B,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
55,2022-02-24,2022-11-14,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,Homo sapiens,,BA.1,BA.1,21K,,"Kangdong Sacred Heart Hospital, Hallym University College of Medicine, Department of Laboratory Medicine",,1
56,2022-03-08,2022-12-28,Asia,South Korea,South Korea,,Asia,South Korea,South Korea,,,,,BA.1.1,BA.1.1,21K,,"Jeollabukdo Institute of Health and Environment Research, Emerging Infectious Disease",,1
